date,region,channel,orders,revenue_pkr,avg_basket_pkr
2026-04-17,Faisalabad,pos,136,629680,4630
2026-04-17,Faisalabad,ecom,152,780976,5138
2026-04-17,Islamabad,pos,155,772210,4982
2026-04-17,Islamabad,ecom,164,716844,4371
2026-04-17,Karachi,pos,93,357399,3843
2026-04-17,Karachi,ecom,93,351168,3776
2026-04-17,Lahore,pos,109,383789,3521
2026-04-17,Lahore,ecom,164,751448,4582
2026-04-17,Multan,pos,115,482885,4199
2026-04-17,Multan,ecom,154,686378,4457
2026-04-17,Rawalpindi,pos,127,685673,5399
2026-04-17,Rawalpindi,ecom,140,703920,5028
2026-04-18,Faisalabad,pos,84,348264,4146
2026-04-18,Faisalabad,ecom,99,474903,4797
2026-04-18,Islamabad,pos,86,302118,3513
2026-04-18,Islamabad,ecom,83,364951,4397
2026-04-18,Karachi,pos,132,653532,4951
2026-04-18,Karachi,ecom,67,365485,5455
2026-04-18,Lahore,pos,131,592775,4525
2026-04-18,Lahore,ecom,82,434190,5295
2026-04-18,Multan,pos,126,491526,3901
2026-04-18,Multan,ecom,168,621768,3701
2026-04-18,Rawalpindi,pos,147,791742,5386
2026-04-18,Rawalpindi,ecom,124,618140,4985
2026-04-19,Faisalabad,pos,166,867350,5225
2026-04-19,Faisalabad,ecom,123,648456,5272
2026-04-19,Islamabad,pos,161,690851,4291
2026-04-19,Islamabad,ecom,109,401883,3687
2026-04-19,Karachi,pos,103,554140,5380
2026-04-19,Karachi,ecom,128,530816,4147
2026-04-19,Lahore,pos,158,793476,5022
2026-04-19,Lahore,ecom,163,638634,3918
2026-04-19,Multan,pos,113,566469,5013
2026-04-19,Multan,ecom,124,458800,3700
2026-04-19,Rawalpindi,pos,150,683400,4556
2026-04-19,Rawalpindi,ecom,125,637125,5097
2026-04-20,Faisalabad,pos,169,706927,4183
2026-04-20,Faisalabad,ecom,171,762660,4460
2026-04-20,Islamabad,pos,171,852435,4985
2026-04-20,Islamabad,ecom,84,398244,4741
2026-04-20,Karachi,pos,78,353964,4538
2026-04-20,Karachi,ecom,143,729014,5098
2026-04-20,Lahore,pos,177,719151,4063
2026-04-20,Lahore,ecom,178,709152,3984
2026-04-20,Multan,pos,103,533334,5178
2026-04-20,Multan,ecom,118,474832,4024
2026-04-20,Rawalpindi,pos,112,533792,4766
2026-04-20,Rawalpindi,ecom,171,714951,4181
2026-04-21,Faisalabad,pos,121,545952,4512
2026-04-21,Faisalabad,ecom,84,432012,5143
2026-04-21,Islamabad,pos,121,663201,5481
2026-04-21,Islamabad,ecom,151,735521,4871
2026-04-21,Karachi,pos,146,715400,4900
2026-04-21,Karachi,ecom,86,453048,5268
2026-04-21,Lahore,pos,77,383383,4979
2026-04-21,Lahore,ecom,105,546000,5200
2026-04-21,Multan,pos,169,706927,4183
2026-04-21,Multan,ecom,107,523979,4897
2026-04-21,Rawalpindi,pos,111,527916,4756
2026-04-21,Rawalpindi,ecom,129,647580,5020
2026-04-22,Faisalabad,pos,143,719719,5033
2026-04-22,Faisalabad,ecom,117,542412,4636
2026-04-22,Islamabad,pos,128,462336,3612
2026-04-22,Islamabad,ecom,81,412209,5089
2026-04-22,Karachi,pos,131,645306,4926
2026-04-22,Karachi,ecom,69,361077,5233
2026-04-22,Lahore,pos,112,555744,4962
2026-04-22,Lahore,ecom,151,588900,3900
2026-04-22,Multan,pos,115,504045,4383
2026-04-22,Multan,ecom,179,971970,5430
2026-04-22,Rawalpindi,pos,98,455406,4647
2026-04-22,Rawalpindi,ecom,133,647976,4872
2026-04-23,Faisalabad,pos,82,365228,4454
2026-04-23,Faisalabad,ecom,109,597974,5486
2026-04-23,Islamabad,pos,96,502464,5234
2026-04-23,Islamabad,ecom,136,742424,5459
2026-04-23,Karachi,pos,109,596884,5476
2026-04-23,Karachi,ecom,137,660477,4821
2026-04-23,Lahore,pos,173,630239,3643
2026-04-23,Lahore,ecom,177,901815,5095
2026-04-23,Multan,pos,85,319005,3753
2026-04-23,Multan,ecom,91,426153,4683
2026-04-23,Rawalpindi,pos,86,445652,5182
2026-04-23,Rawalpindi,ecom,131,511293,3903
2026-04-24,Faisalabad,pos,102,529992,5196
2026-04-24,Faisalabad,ecom,106,545688,5148
2026-04-24,Islamabad,pos,155,558465,3603
2026-04-24,Islamabad,ecom,164,760140,4635
2026-04-24,Karachi,pos,153,829107,5419
2026-04-24,Karachi,ecom,137,610472,4456
2026-04-24,Lahore,pos,116,591948,5103
2026-04-24,Lahore,ecom,111,478965,4315
2026-04-24,Multan,pos,97,476755,4915
2026-04-24,Multan,ecom,87,360093,4139
2026-04-24,Rawalpindi,pos,112,498848,4454
2026-04-24,Rawalpindi,ecom,161,684089,4249
2026-04-25,Faisalabad,pos,114,557232,4888
2026-04-25,Faisalabad,ecom,135,648810,4806
2026-04-25,Islamabad,pos,109,468373,4297
2026-04-25,Islamabad,ecom,177,789243,4459
2026-04-25,Karachi,pos,141,586278,4158
2026-04-25,Karachi,ecom,66,232056,3516
2026-04-25,Lahore,pos,128,508928,3976
2026-04-25,Lahore,ecom,130,467740,3598
2026-04-25,Multan,pos,120,479520,3996
2026-04-25,Multan,ecom,130,600860,4622
2026-04-25,Rawalpindi,pos,143,527670,3690
2026-04-25,Rawalpindi,ecom,158,740072,4684
2026-04-26,Faisalabad,pos,141,749556,5316
2026-04-26,Faisalabad,ecom,179,867434,4846
2026-04-26,Islamabad,pos,119,572509,4811
2026-04-26,Islamabad,ecom,132,588852,4461
2026-04-26,Karachi,pos,90,416430,4627
2026-04-26,Karachi,ecom,89,406018,4562
2026-04-26,Lahore,pos,168,678216,4037
2026-04-26,Lahore,ecom,173,675911,3907
2026-04-26,Multan,pos,88,387376,4402
2026-04-26,Multan,ecom,137,482103,3519
2026-04-26,Rawalpindi,pos,137,534163,3899
2026-04-26,Rawalpindi,ecom,96,381120,3970
2026-04-27,Faisalabad,pos,92,398636,4333
2026-04-27,Faisalabad,ecom,111,483183,4353
2026-04-27,Islamabad,pos,129,525546,4074
2026-04-27,Islamabad,ecom,137,522381,3813
2026-04-27,Karachi,pos,117,507429,4337
2026-04-27,Karachi,ecom,82,368344,4492
2026-04-27,Lahore,pos,89,400767,4503
2026-04-27,Lahore,ecom,83,354659,4273
2026-04-27,Multan,pos,175,620550,3546
2026-04-27,Multan,ecom,180,961740,5343
2026-04-27,Rawalpindi,pos,99,409365,4135
2026-04-27,Rawalpindi,ecom,103,372757,3619
2026-04-28,Faisalabad,pos,141,645921,4581
2026-04-28,Faisalabad,ecom,130,649610,4997
2026-04-28,Islamabad,pos,145,712820,4916
2026-04-28,Islamabad,ecom,90,412290,4581
2026-04-28,Karachi,pos,69,320229,4641
2026-04-28,Karachi,ecom,99,435204,4396
2026-04-28,Lahore,pos,95,399285,4203
2026-04-28,Lahore,ecom,141,614760,4360
2026-04-28,Multan,pos,142,735418,5179
2026-04-28,Multan,ecom,133,558068,4196
2026-04-28,Rawalpindi,pos,103,472976,4592
2026-04-28,Rawalpindi,ecom,120,632760,5273
2026-04-29,Faisalabad,pos,143,675961,4727
2026-04-29,Faisalabad,ecom,91,357721,3931
2026-04-29,Islamabad,pos,163,784356,4812
2026-04-29,Islamabad,ecom,175,924875,5285
2026-04-29,Karachi,pos,75,352725,4703
2026-04-29,Karachi,ecom,133,682423,5131
2026-04-29,Lahore,pos,80,321200,4015
2026-04-29,Lahore,ecom,90,475380,5282
2026-04-29,Multan,pos,77,338415,4395
2026-04-29,Multan,ecom,115,596505,5187
2026-04-29,Rawalpindi,pos,89,345231,3879
2026-04-29,Rawalpindi,ecom,111,465090,4190
